Neighbourhood Name,Neighbourhood Number,2020 Designation,2020 Age groups of the population - 25% sample data,10 to 14 years,15 to 64 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,2020 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2020 In low income based on the Low-income measure, after tax (LIM-AT) %",0 to 17 years (%),18 to 64 years (%),2020 Total LIM-AT 0-64 yrs ,2020 Metric (Total LIM-AT % x Total pop.),2015 Age groups of the population,Male: 10 to 14 years,Male: 15 to 19 years,Male: 20 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Female: 10 to 14 years,Female: 15 to 19 years,Female: 20 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,2015 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2015 Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",0 to 17 years (%),65 years and over (%),2015 Total LIM-AT 0-64 yrs ,10 to 14 years,15 to 24 years,15 to 19 years,20 to 24 years,25 to 34 years,25 to 29 years,30 to 34 years,35 to 44 years,35 to 39 years,40 to 44 years,45 to 54 years,45 to 49 years,50 to 54 years,2010 Total pop. 10-54 yrs,Prevalence of low income in 2010 based on after-tax low-income measure %,Less than 18 years %,18 to 64 years %,2010 Total LIM-AT 0-64 yrs ,2010 Metric (Total LIM-AT % x Total pop.)
The Beaches,63,Not an NIA or Emerging Neighbourhood,,1325,14165,1220,985,830,1285,1525,1725,1655,1730,26445,11290,7.9,6.5,8.5,15,208915.5,,620,520,500,485,630,750,815,925,880,640,565,505,600,780,905,900,955,950,12925,"21,440",9.4,7,9.5,16.5,1145,2120,1045,1080,2585,1120,1460,3745,1745,1990,3720,1990,1740,25485,9.2,8,10.1,18.1,234462
Woodbine Corridor,64,Not an NIA or Emerging Neighbourhood,,765,8390,580,450,600,905,1130,1095,1050,985,15950,7475,11.1,8.6,9.9,18.5,177045,,330,275,255,335,510,565,545,505,515,275,260,255,390,560,600,595,540,520,7830,"12,430",15.8,14.3,22.8,37.1,550,1120,525,590,1680,675,995,2350,1230,1125,2090,1150,935,15015,15,12.7,15.9,28.6,225225
Greenwood-Coxwell,65,Not an NIA or Emerging Neighbourhood,,700,9695,505,560,835,1365,1450,1195,1100,930,18335,27815,12,9.6,9.7,19.3,220020,,265,305,380,505,605,685,650,540,525,285,280,340,545,690,750,625,575,535,9085,"14,375",19.7,20.9,26.2,47.1,590,1490,655,835,2275,980,1295,2615,1420,1200,2320,1200,1125,18000,18.6,19.1,18.7,37.8,334800
Danforth,66,Not an NIA or Emerging Neighbourhood,,505,6115,370,430,550,725,785,735,715,630,11560,11020,10.3,3.5,8.2,11.7,119068,,220,195,245,315,355,390,390,340,365,240,210,265,305,415,435,400,335,340,5760,"9,590",14.2,9.7,27.7,37.4,400,1015,445,565,1425,640,780,1555,825,725,1445,740,705,11265,14.1,14.3,13.2,27.5,158836.5
Playter Estates-Danforth,67,Not an NIA or Emerging Neighbourhood,,375,5100,335,385,470,535,625,625,505,545,9500,12750,10.7,5.8,9.6,15.4,101650,,210,190,180,290,290,340,290,305,320,175,150,205,350,320,335,290,295,285,4820,"7,640",13.6,7,21.1,28.1,365,730,355,375,1230,600,630,1280,590,680,1240,640,600,9315,12.3,5.2,11.5,16.7,114574.5
North Riverdale,68,Not an NIA or Emerging Neighbourhood,,655,7565,625,485,560,750,830,895,855,830,14050,21495,8.3,6.1,8.6,14.7,116615,,295,305,320,310,405,445,445,475,550,290,260,285,370,465,525,465,475,545,7230,"11,680",10.9,8.2,12.3,20.5,595,1215,610,610,1700,795,905,2075,1045,1040,2295,1235,1065,15185,12.4,16.9,11.3,28.2,188294
Blake-Jones,69,Not an NIA or Emerging Neighbourhood,,425,5170,360,460,505,545,580,665,535,535,9780,18535,15.2,13.8,12.6,26.4,148656,,215,245,210,255,285,320,305,265,295,175,205,225,235,330,355,330,325,305,4880,"7,685",24.5,28.2,31.3,59.5,440,945,440,505,1215,575,640,1315,660,650,1285,655,635,9960,24.4,34.3,22.2,56.5,243024
South Riverdale,70,Not an NIA or Emerging Neighbourhood,,1160,20515,885,1195,2365,3155,2930,2485,2210,1915,38815,18120,11.7,10.2,9.9,20.1,454135.5,,450,515,740,1045,1510,1385,1285,1115,1105,490,490,705,1180,1570,1475,1205,1115,1025,18405,"27,040",18.7,20.2,28.8,49,945,2715,1165,1560,4655,2085,2560,5005,2650,2365,4235,2310,1940,34190,17.5,21.2,17.6,38.8,598325
Cabbagetown-South St. James Town,71,Not an NIA or Emerging Neighbourhood,,235,8005,300,550,920,1045,925,835,745,825,14385,6435,15,15,12.1,27.1,215775,,110,135,365,555,550,560,500,600,725,110,160,370,490,450,375,315,315,405,7090,"10,990",20.8,20.3,27.8,48.1,275,1085,335,755,2240,1115,1130,2010,985,1015,2290,1250,1035,15520,16.2,10.3,16.8,27.1,251424
Regent Park,72,Neighbourhood Improvement Area,,605,9755,640,1075,1370,1505,1180,890,785,820,18625,13120,22.9,30.7,19.3,50,426512.5,,285,365,525,625,555,465,355,405,440,305,375,510,585,565,410,380,385,380,7915,"10,675",42.3,57.9,54.5,112.4,755,1615,770,850,1680,845,830,1645,775,870,1585,865,720,13805,45.9,58.2,42,100.2,633649.5
Moss Park,73,Not an NIA or Emerging Neighbourhood,,390,17755,530,1830,3210,3325,2330,1535,1355,1295,33555,15415,23.3,30,21,51,781831.5,,180,240,795,1435,1500,1210,950,1020,1060,195,270,740,1350,1345,890,655,550,550,14935,"18,455",31.9,49.8,40.4,90.2,330,1760,480,1270,3960,1990,1975,3125,1645,1475,2805,1465,1340,23620,30.2,37.4,30.1,67.5,713324
North St. James Town,74,Not an NIA or Emerging Neighbourhood,,645,14470,690,1225,2115,2455,1860,1450,1165,1265,27340,11210,21.9,26.7,19.4,46.1,598746,,310,385,785,1250,1215,1030,735,730,810,310,355,740,1030,1010,790,585,605,575,13250,"18,355",36.5,47.9,39.9,87.8,645,2405,680,1720,4285,2295,1990,3030,1530,1500,2740,1495,1240,25555,39.7,48.6,38.5,87.1,1014533.5
Church-Yonge Corridor,75,No Designation,,,,,,,,,,,,0,15485,0,,,,0,,135,440,1810,2800,2450,1675,1210,1205,1405,145,585,2205,2745,2035,1065,780,685,730,24105,"30,310",26,32.7,20.6,53.3,245,4470,835,3650,8800,5000,3795,4700,2525,2175,3935,2105,1830,44065,27.1,33.8,27.6,61.4,1194161.5
Bay Street Corridor,76,No Designation,,,,,,,,,,,,0,20500,0,,,,0,,130,585,2485,2115,1695,1010,560,500,540,105,790,3005,2440,1645,825,530,555,665,20180,"25,605",37.7,42.5,17.1,59.6,235,3750,665,3075,6450,3695,2760,2600,1535,1055,1840,995,850,29505,31.6,28.1,33.9,62,932358
Waterfront Communities-The Island,77,No Designation,,,,,,,,,,,,0,14615,0,,,,0,,285,570,3100,7875,6580,3725,2255,1675,1405,315,555,3590,7885,5820,3100,1875,1515,1390,53515,"65,620",16.5,25.2,19.8,45,560,4705,815,3870,17275,9410,7865,7715,4775,2940,4570,2375,2185,69060,16.5,23.2,16,39.2,1139490
Kensington-Chinatown,78,Not an NIA or Emerging Neighbourhood,,405,14070,605,2135,2945,2200,1460,1010,880,940,26650,22665,23,20.8,19.9,40.7,612950,,195,360,1315,1375,995,630,505,480,465,160,380,1300,1350,920,580,465,475,545,12495,"17,460",33.2,36.5,45.1,81.6,515,3650,960,2680,4375,2610,1770,2395,1250,1145,2370,1230,1135,26085,30.9,37.7,30,67.7,806026.5
University,79,Not an NIA or Emerging Neighbourhood,,160,4875,235,605,925,770,585,425,315,340,9235,21855,14.6,10,14.8,24.8,134831,,85,170,590,585,410,315,210,175,190,80,160,560,560,375,230,165,180,180,5220,"6,675",22.4,16.1,15.7,31.8,125,1690,320,1370,1930,1200,745,945,510,425,810,445,375,10890,21.8,12.9,24.4,37.3,237402
Palmerston-Little Italy,80,Not an NIA or Emerging Neighbourhood,,430,9850,365,980,1800,1720,1245,835,780,770,18775,10120,10.9,7.2,10,17.2,204647.5,,200,200,470,1040,910,590,450,445,390,190,190,610,1320,945,535,435,430,360,9710,"13,760",13.8,11.3,16.6,27.9,360,1765,390,1370,3920,2275,1640,2185,1135,1045,1550,815,735,19185,14.5,8.9,14.7,23.6,278182.5
Trinity-Bellwoods,81,Not an NIA or Emerging Neighbourhood,,545,11450,455,900,1810,1945,1545,1035,1065,965,21715,14010,11,8.2,10.8,19,238865,,270,220,525,1115,1035,770,665,555,515,230,255,635,1200,1050,665,550,550,510,11315,"16,230",14.7,13.4,13,26.4,495,1915,545,1370,4080,2240,1835,2755,1440,1310,2295,1305,985,22570,15.3,14.8,15.5,30.3,345321
Niagara,82,No Designation,,,,,,,,,,,,0,10680,0,,,,0,,165,180,880,3265,3400,2195,1285,875,705,185,215,1155,3610,3380,1930,1165,810,715,26115,"30,440",13.7,22,19,41,285,1775,365,1400,8625,4120,4505,4520,2800,1725,2260,1275,980,34635,14.1,22.9,13.2,36.1,488353.5
Dufferin Grove,83,Not an NIA or Emerging Neighbourhood,,375,8385,410,570,1040,1520,1270,955,780,660,15965,13200,11.7,12.7,10.3,23,186790.5,,190,200,320,690,830,655,460,380,325,180,170,375,840,820,560,420,390,320,8125,"11,710",18,19.9,19.3,39.2,370,1260,410,845,2810,1475,1335,1950,1025,920,1565,775,785,15525,19.1,25.7,19.5,45.2,296527.5
Little Portugal,84,Not an NIA or Emerging Neighbourhood,,445,12190,410,825,2275,2530,1865,1310,980,765,23595,12800,10.8,10.9,9.1,20,254826,,180,215,540,1255,1215,830,570,435,385,200,195,650,1470,1165,780,510,415,365,11375,"15,055",15.6,19.3,13.7,33,375,1240,425,805,2850,1485,1370,2050,1105,935,1590,840,750,15820,16.8,21.1,16.1,37.2,265776
South Parkdale,85,Neighbourhood Improvement Area,,550,16180,710,1135,2440,2830,2215,1770,1385,1280,30495,29300,20.2,20.3,17.7,38,615999,,330,360,705,1400,1475,1045,850,810,780,290,360,835,1570,1410,960,800,680,680,15340,"20,655",30.5,37,38.8,75.8,800,2415,910,1500,4785,2395,2400,3835,2075,1760,3125,1545,1580,29125,32.6,34.4,32.5,66.9,949475
Roncesvalles,86,Not an NIA or Emerging Neighbourhood,,800,10590,650,540,1165,1495,1470,1245,1125,1115,20195,11350,12.5,10.4,10.1,20.5,252437.5,,355,310,340,605,735,705,605,675,580,355,270,375,770,815,695,650,585,535,9960,"14,875",19.9,18.4,33.6,52,700,1340,555,780,2825,1290,1540,2970,1515,1460,2330,1250,1055,19610,19.4,17.9,20,37.9,380434
High Park-Swansea,87,Not an NIA or Emerging Neighbourhood,,1270,15555,1085,975,1435,2165,1930,1710,1670,1565,29360,12905,8.5,8,8.4,16.4,249560,,575,500,515,925,1090,935,830,840,805,555,510,615,1130,1175,1055,955,905,935,14850,"23,345",11.1,11.8,11.7,23.5,935,1900,870,1030,3555,1655,1895,3750,1880,1865,3280,1705,1575,25895,11.6,10.9,12.6,23.5,300382
High Park North,88,Not an NIA or Emerging Neighbourhood,,885,15730,765,930,1845,2600,2305,1705,1570,1350,29685,20080,11.9,8.1,10.9,19,353251.5,,395,375,495,1065,1215,980,845,755,715,390,410,610,1255,1380,1010,895,765,745,14300,"21,810",16.5,14.5,18.9,33.4,750,2130,785,1330,4635,2380,2250,3735,1975,1755,3065,1595,1475,27860,16.2,15.8,17,32.8,451332
Runnymede-Bloor West Village,89,Not an NIA or Emerging Neighbourhood,,700,6710,620,370,395,590,805,885,875,790,12740,16370,5.1,2.8,5.3,8.1,64974,,295,235,210,220,325,405,440,410,400,295,250,260,255,370,465,460,440,420,6155,"10,070",6.9,5.5,8.4,13.9,490,965,495,470,1200,470,730,1790,910,875,1605,845,755,11600,9.2,7,10,17,106720
Junction Area,90,Not an NIA or Emerging Neighbourhood,,660,10190,575,630,1065,1490,1345,1200,1110,990,19255,12405,8.8,8.4,8.6,17,169444,,275,330,410,560,690,640,600,535,605,280,305,400,650,820,725,585,530,545,9485,"14,075",13.5,12.7,13.9,26.6,615,1695,785,900,2670,1275,1390,2475,1285,1200,2285,1195,1100,18870,12.3,9.5,13.5,23,232101
Weston-Pelham Park,91,Neighbourhood Improvement Area,,455,7625,510,610,795,950,1040,825,740,765,14315,10860,13.1,13.2,11.1,24.3,187526.5,,290,330,415,435,500,475,385,370,460,275,295,375,410,520,465,440,380,425,7245,"11,090",20.4,25.4,20.8,46.2,715,1635,825,815,1915,965,955,1840,915,925,1955,1020,935,15415,20.5,25.1,19.6,44.7,316007.5
Corso Italia-Davenport,92,Not an NIA or Emerging Neighbourhood,,495,9260,550,710,1060,1305,1155,1080,855,870,17340,12295,8.8,7.8,8,15.8,152592,,300,305,445,675,665,625,485,465,555,290,325,455,670,650,610,495,520,510,9045,"14,105",13.4,14.2,13,27.2,625,1795,840,950,2340,1155,1185,2035,1015,1015,2190,1135,1060,17340,16.4,21.5,16.6,38.1,284376
Dovercourt-Wallace Emerson-Junction,93,No Designation,,,,,,,,,,,,0,14960,0,,,,0,,670,665,1260,2140,2160,1690,1340,1230,1285,600,760,1255,2255,2165,1685,1355,1200,1250,24965,"36,205",17.1,19,19,38,1430,4350,1720,2635,7260,3770,3495,5725,3080,2650,5100,2675,2425,46315,17.6,20.7,17.6,38.3,815144
Wychwood,94,Not an NIA or Emerging Neighbourhood,,635,8685,530,595,975,1205,1090,965,830,870,16380,14675,11.2,9.7,8.9,18.6,183456,,310,260,385,595,620,535,425,480,450,255,250,425,680,620,510,505,535,475,8315,"13,245",16.7,13.2,23.5,36.7,540,1525,650,870,2100,1010,1085,2105,995,1100,1875,1000,875,15730,17.8,16.4,18.8,35.2,279994
Annex,95,Not an NIA or Emerging Neighbourhood,,775,21075,865,2145,3535,3480,2445,1730,1635,1730,39415,13845,14.4,12,14.8,26.8,567576,,325,465,1215,2080,1610,1055,835,850,920,355,550,1520,2265,1675,1040,915,855,935,19465,"28,640",18.3,14.8,12.5,27.3,635,3915,870,3045,7190,4190,2995,3990,2085,1900,3570,1860,1715,37960,20.3,9.3,22.3,31.6,770588
Casa Loma,96,Not an NIA or Emerging Neighbourhood,,435,7260,480,580,925,1040,755,595,645,725,13440,20710,10.7,10.2,11.4,21.6,143808,,225,230,295,445,405,300,265,335,345,230,220,330,520,500,365,325,360,390,6085,"10,880",12.5,12.3,8.8,21.1,405,1065,405,655,1890,1070,820,1365,665,700,1420,745,680,11885,10.4,7.6,11.5,19.1,123604
Yonge-St. Clair,97,Not an NIA or Emerging Neighbourhood,,435,8305,350,460,1075,1380,1110,785,755,780,15435,14575,9.8,8.2,10.9,19.1,151263,,195,145,260,630,620,410,365,405,360,155,165,350,750,695,440,420,425,430,7220,"12,290",12.9,11.9,6.7,18.6,235,920,285,645,2480,1355,1125,1745,900,860,1465,755,715,13485,11.4,6,13.9,19.9,153729
Rosedale-Moore Park,98,Not an NIA or Emerging Neighbourhood,,930,12095,980,1050,1045,1175,1230,1035,1200,1315,22055,10015,8.8,7.8,10,17.8,194084,,490,485,540,620,585,525,530,680,765,515,545,620,705,670,615,670,735,855,11150,"20,610",10.2,9.1,6.3,15.4,925,2260,1065,1195,2555,1405,1150,2525,1125,1420,3165,1560,1605,21955,9.6,6.6,12,18.6,210768
Mount Pleasant East,99,Not an NIA or Emerging Neighbourhood,,985,10805,920,840,860,1025,1255,1265,1220,1270,20445,11385,8.3,5.4,7.1,12.5,169693.5,,465,420,405,485,530,630,645,635,625,465,460,415,555,645,735,705,725,695,10240,"16,760",10.3,7.2,16.3,23.5,775,1465,690,785,2290,1040,1250,2830,1405,1430,2490,1355,1135,18940,9.3,6.4,9.3,15.7,176142
Yonge-Eglinton,100,Not an NIA or Emerging Neighbourhood,,630,8740,645,600,1055,1340,1110,920,865,850,16755,22240,10.5,8.9,10.7,19.6,175927.5,,280,255,345,530,605,450,395,390,385,300,245,380,705,575,520,455,445,420,7680,"11,805",12,9.5,9.7,19.2,400,1115,445,675,2135,1080,1055,1735,885,850,1370,740,625,13110,10.9,10.2,12.3,22.5,142899
Forest Hill South,101,Not an NIA or Emerging Neighbourhood,,580,6820,640,660,740,720,620,570,690,750,12790,6260,9.8,10.6,10.2,20.8,125342,,270,310,360,380,320,230,275,340,365,285,325,365,430,415,350,360,390,400,6170,"10,605",10.7,11.2,8.9,20.1,530,1585,760,820,1480,810,665,1230,585,645,1605,780,820,12315,9.1,5.8,9.9,15.7,112066.5
Forest Hill North,102,Not an NIA or Emerging Neighbourhood,,695,8090,725,680,725,755,880,875,865,880,15170,18680,10.8,12.3,9.5,21.8,163836,,365,360,390,365,355,400,410,400,410,345,360,400,440,515,505,525,550,500,7595,"12,675",15.5,15.7,15.2,30.9,625,1525,745,780,1760,855,915,1995,975,1020,1910,960,950,15015,14.9,17.4,15.8,33.2,223723.5
Lawrence Park South,103,Not an NIA or Emerging Neighbourhood,,1090,9900,1220,995,745,795,770,910,1120,1200,18745,7965,7.2,7.4,7,14.4,134964,,590,540,495,350,315,365,445,570,585,600,565,500,435,400,470,605,635,675,9140,"15,110",7.3,6,5.5,11.5,1070,2195,1170,1020,1500,790,715,2070,915,1145,2540,1280,1255,17665,6.9,5.6,7.9,13.5,121888.5
Mount Pleasant West,104,No Designation,,,,,,,,,,,,0,13055,0,,,,0,,305,390,765,1825,2125,1405,1010,825,860,285,420,940,2155,2260,1495,1150,1020,950,20185,"28,930",20.8,24.7,25,49.7,585,2705,730,1965,8890,4755,4125,4895,2765,2125,3565,1940,1640,40685,17.8,18.9,18.5,37.4,724193
Lawrence Park North,105,Not an NIA or Emerging Neighbourhood,,1195,9530,1035,780,540,710,830,1105,1265,1345,18335,22760,5.6,4.6,5.5,10.1,102676,,575,475,370,270,280,455,590,640,570,530,460,350,280,350,560,655,755,575,8740,"14,560",6.7,4.7,10.3,15,965,1510,840,660,1335,525,820,2705,1265,1425,2335,1245,1095,16725,5.8,5.4,5.6,11,97005
Humewood-Cedarvale,106,Not an NIA or Emerging Neighbourhood,,775,9540,640,705,1135,1310,1185,1035,1005,910,18240,27205,11.2,8.5,10,18.5,204288,,340,315,425,650,625,520,510,470,435,355,330,540,790,775,615,565,545,500,9305,"14,220",15.7,12.2,18.6,30.8,600,1725,635,1095,2750,1435,1315,2305,1195,1105,2020,1055,970,18205,14.9,9.1,16.1,25.2,271254.5
Oakwood Village,107,Not an NIA or Emerging Neighbourhood,,945,13975,970,1100,1395,1790,1730,1490,1390,1405,26190,28340,12,10.4,9.5,19.9,314280,,490,525,595,735,815,760,745,790,725,440,505,640,730,880,880,860,785,795,12695,"20,955",18.6,21,23.2,44.2,1030,2360,1080,1275,3125,1500,1630,3400,1680,1700,3150,1620,1525,25075,18.6,23.5,18.3,41.8,466395
Briar Hill-Belgravia,108,Not an NIA or Emerging Neighbourhood,,545,10285,630,855,1105,1285,1150,1085,965,1080,18985,26840,11.5,11.3,10.8,22.1,218327.5,,305,365,455,575,550,515,460,505,540,300,390,460,500,585,600,570,645,660,8980,"14,210",17,20.1,17.4,37.5,715,1665,770,890,2265,1075,1180,2290,1115,1175,2480,1290,1190,18100,17.1,18.6,17.2,35.8,309510
Caledonia-Fairbank,109,Not an NIA or Emerging Neighbourhood,,465,7070,470,625,720,855,795,750,700,725,13175,13705,10.6,13.6,8.8,22.4,139655,,235,300,365,365,430,370,325,365,405,245,245,315,370,405,380,345,410,415,6290,"9,905",14.2,18.2,14,32.2,550,1295,645,655,1545,765,785,1400,680,725,1630,840,790,12305,16.1,20.6,15.8,36.4,198110.5
Keelesdale-Eglinton West,110,Neighbourhood Improvement Area,,555,7840,610,655,845,915,890,810,725,740,14585,22700,12.5,10.2,10,20.2,182312.5,,260,345,395,360,405,365,365,395,460,270,325,380,385,385,405,385,390,475,6750,"11,045",18.3,22.6,23.2,45.8,610,1380,690,695,1485,725,760,1530,720,805,1750,905,850,12905,17.8,22.5,16.6,39.1,229709
Rockcliffe-Smythe,111,Neighbourhood Improvement Area,,1170,14815,1145,1280,1500,1620,1670,1545,1355,1430,27530,16130,15.8,17.7,13.4,31.1,434974,,590,695,710,720,765,745,685,720,875,555,615,730,735,800,810,705,830,870,13155,"22,245",22.8,31.4,22.4,53.8,1305,2925,1455,1470,3020,1515,1500,2990,1435,1555,3455,1785,1680,26090,22,32,20.9,52.9,573980
Beechborough-Greenbrook,112,Neighbourhood Improvement Area,,415,4300,355,450,440,420,480,435,400,475,8170,17105,18,23.8,15.7,39.5,147060,,170,210,215,225,200,205,170,225,220,180,205,225,235,240,260,225,270,280,3960,"6,365",28,40.7,20.2,60.9,395,860,415,455,1035,535,495,910,425,480,995,535,470,8005,30.9,49,27.1,76.1,247354.5
Weston,113,Neighbourhood Improvement Area,,920,12875,955,1175,1385,1620,1465,1220,1195,1345,24155,13365,18.6,22,16.3,38.3,449283,,460,500,605,665,605,575,545,610,685,460,490,625,675,750,650,625,645,765,10935,"17,695",29.6,39.7,28.8,68.5,940,2370,1100,1270,2830,1420,1405,2580,1255,1330,2825,1440,1375,22140,23.6,31.4,22,53.4,522504
Lambton Baby Point,114,Not an NIA or Emerging Neighbourhood,,590,5205,540,425,340,450,575,540,640,675,9980,24305,12,10.6,11.5,22.1,119760,,280,280,190,195,195,265,280,290,290,260,220,210,180,265,335,320,365,320,4740,"7,980",18.5,23.3,17.6,40.9,505,890,475,405,930,435,505,1275,590,690,1290,660,630,9280,18.6,25.9,16.7,42.6,172608
Mount Dennis,115,Neighbourhood Improvement Area,,700,9155,765,870,975,1040,960,905,805,895,17070,24170,14.9,20.9,12.9,33.8,254343,,405,405,475,500,480,435,415,425,520,385,465,470,520,520,525,465,530,600,8540,"13,265",25.3,36.6,19.1,55.7,835,1885,930,950,1930,1020,915,1775,855,930,2195,1150,1045,16415,23.8,32.7,22.8,55.5,390677
Steeles,116,Emerging Neighbourhood,,1075,13790,1015,1280,1325,1370,1235,1245,1360,1490,25185,27540,14.8,15.8,11.8,27.6,372738,,485,620,775,905,715,555,640,825,935,490,605,685,870,750,610,805,955,980,13205,"24,265",21,27.1,21.9,49,1120,3490,1565,1925,3170,1905,1280,3255,1350,1905,3960,2070,1895,28890,18.9,22.8,19.9,42.7,546021
L'Amoreaux,117,Emerging Neighbourhood,,,,,,,,,,,,0,23980,0,,,,0,,1025,1385,1565,1530,1230,1035,1135,1350,1760,1025,1250,1530,1520,1360,1160,1380,1795,1930,24965,"43,495",23.5,33.2,20.7,53.9,2375,6185,3070,3125,5455,3075,2380,6080,2790,3320,7200,3870,3310,52235,21.8,29.1,22,51.1,1138723
Tam O'Shanter-Sullivan,118,Not an NIA or Emerging Neighbourhood,,1285,17365,1290,1835,2015,1775,1815,1460,1465,1750,32055,13385,14.4,14.8,11.6,26.4,461592,,620,770,920,915,775,720,750,860,990,615,725,800,925,870,875,885,970,1140,15125,"27,025",23.8,31.9,22.9,54.8,1370,3320,1560,1765,3270,1665,1605,3805,1850,1965,4175,2230,1925,30505,25,34.9,24.9,59.8,762625
Wexford/Maryvale,119,Not an NIA or Emerging Neighbourhood,,1445,19410,1525,1965,2245,1970,1830,1730,1850,1950,35920,12630,11.6,16.1,10,26.1,416672,,740,905,1030,955,890,800,860,915,1150,690,760,945,895,855,910,930,1035,1220,16485,"27,540",19.2,28.3,13.5,41.8,1530,3465,1740,1710,3195,1620,1570,3595,1665,1940,4580,2340,2235,31185,15.5,22.2,14.9,37.1,483367.5
Clairlea-Birchmount,120,Not an NIA or Emerging Neighbourhood,,1420,18675,1565,1785,1790,2030,2015,1855,1905,2020,35060,17660,11.5,17.2,9.9,27.1,403190,,775,895,965,875,905,935,840,1065,1140,705,810,805,915,1010,1045,1015,1035,1130,16865,"26,300",19.5,28.9,11.6,40.5,1420,3150,1585,1575,3560,1730,1830,3740,1780,1955,4145,2220,1925,30615,19.1,26.2,18.8,45,584746.5
Oakridge,121,Neighbourhood Improvement Area,,865,9440,870,910,935,1040,1075,940,940,975,17990,28135,22.5,25.4,19.3,44.7,404775,,460,475,405,405,490,475,500,525,530,460,405,395,445,585,610,510,495,455,8625,"13,600",42.6,54.6,33.1,87.7,885,1660,850,810,1980,955,1035,2130,1010,1125,2095,1060,1035,16630,40.4,52.4,38.5,90.9,671852
Birchcliffe-Cliffside,122,Not an NIA or Emerging Neighbourhood,,1185,15235,1200,1225,1260,1370,1475,1605,1690,1715,27960,22535,9.7,7.8,10,17.8,271212,,535,585,650,530,600,675,740,835,1020,575,555,635,555,635,715,870,895,1045,12650,"21,690",14.5,16.4,11.4,27.8,1110,2560,1370,1200,2290,1115,1180,3030,1415,1615,4190,2105,2085,25265,14.7,16.8,14.8,31.6,371395.5
Cliffcrest,123,Not an NIA or Emerging Neighbourhood,,965,10670,995,1110,1095,795,935,965,1000,1140,19670,16525,11.1,12.4,9.1,21.5,218337,,475,585,540,400,430,325,470,600,670,470,505,505,410,375,450,570,645,735,9160,"15,800",17.9,24.6,18.8,43.4,1035,2115,1125,985,1490,790,695,2080,905,1175,2820,1410,1410,18035,17.3,20.4,16.8,37.2,312005.5
Kennedy Park,124,Neighbourhood Improvement Area,,965,11615,995,1115,1245,1110,1045,1160,1060,1210,21520,9680,17,20.2,13.8,34,365840,,480,555,570,550,475,495,485,605,750,440,505,535,565,595,575,600,660,750,10190,"17,100",26.3,36.9,23.9,60.8,1030,2210,1140,1070,2150,1095,1070,2465,1140,1325,2900,1530,1370,20495,28.5,40.6,27.8,68.4,584107.5
Ionview,125,Neighbourhood Improvement Area,,730,9060,730,820,960,1070,1130,960,705,850,17015,27085,13.8,16.4,11.8,28.2,234807,,335,395,435,510,505,515,430,440,510,365,355,445,535,595,490,485,470,585,8400,"13,610",23.3,32.7,19,51.7,680,1710,770,930,1935,975,950,1905,890,1010,2130,1130,1010,16025,24,28.3,24,52.3,384600
Dorset Park,126,Emerging Neighbourhood,,1305,16715,1375,1675,1970,1695,1575,1535,1570,1710,31125,26585,13,17.5,10.7,28.2,404625,,730,720,870,750,770,765,765,820,1005,685,760,810,840,895,920,945,900,1115,15065,"24,375",22.3,31.7,18.6,50.3,1340,3010,1505,1500,3450,1700,1740,3535,1790,1755,3930,2000,1935,29190,21,27.4,19.8,47.2,612990
Bendale,127,No Designation,,,,,,,,,,,,0,20670,0,,,,0,,775,955,1370,1135,995,835,840,950,1010,765,900,1385,1155,1130,925,945,1030,1090,18190,"29,100",23.4,31.7,17.2,48.9,1425,3740,1655,2085,3890,2030,1840,3830,1905,1920,3995,2080,1915,32310,20.3,30.8,19.5,50.3,655893
Agincourt South-Malvern West,128,Not an NIA or Emerging Neighbourhood,,1100,16685,1045,1790,2345,2050,1625,1275,1420,1490,30825,24940,13,10.6,12.4,23,400725,,460,780,1000,1045,820,625,610,760,970,475,690,895,975,835,715,745,885,975,14260,"23,475",22.6,29.5,17.8,47.3,1150,3110,1480,1630,2775,1500,1275,2955,1360,1605,3730,1950,1770,26290,17.9,25.4,17.5,42.9,470591
Agincourt North,129,Not an NIA or Emerging Neighbourhood,,1210,17705,1260,1915,1925,1940,1580,1295,1460,2010,32300,17320,12.4,13.5,9.8,23.3,400520,,660,840,1015,1015,835,680,760,890,1160,595,865,975,1005,935,775,910,1060,1290,16265,"28,830",21.3,29.1,21.6,50.7,1560,4165,2000,2165,3840,2145,1685,3845,1715,2125,5010,2655,2360,35270,18.8,24.6,18.8,43.4,663076
