Neighbourhood Name,Neighbourhood Number,2020 Designation,2020 Age groups of the population - 25% sample data,10 to 14 years,15 to 64 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,2020 Total pop. 10-54 yrs,2020 Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2020 In low income based on the Low-income measure, after tax (LIM-AT) %",2020 Metric (Total LIM-AT % x Total pop.),2015 Age groups of the population,Male: 10 to 14 years,Male: 15 to 19 years,Male: 20 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Female: 10 to 14 years,Female: 15 to 19 years,Female: 20 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,2015 Total pop. 10-54 yrs,2015 Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2015 Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",2015 Metric (Total LIM-AT % x Total pop.),2015-2020 Avg 10-54 yrs Pop.,2015-2020 Avg Immigrant Pop.,2015-2020 Avg LIM-AT%
Humewood-Cedarvale,106,Not an NIA or Emerging Neighbourhood,,775,9540,640,705,1135,1310,1185,1035,1005,910,18240,13845,11.2,204288,,340,315,425,650,625,520,510,470,435,355,330,540,790,775,615,565,545,500,9305,"14,220",15.7,146088.5,13772.5,"14,033",13.45
Oakwood Village,107,Not an NIA or Emerging Neighbourhood,,945,13975,970,1100,1395,1790,1730,1490,1390,1405,26190,20710,12,314280,,490,525,595,735,815,760,745,790,725,440,505,640,730,880,880,860,785,795,12695,"20,955",18.6,236127,19442.5,"20,833",15.3
Briar Hill-Belgravia,108,Not an NIA or Emerging Neighbourhood,,545,10285,630,855,1105,1285,1150,1085,965,1080,18985,14575,11.5,218327.5,,305,365,455,575,550,515,460,505,540,300,390,460,500,585,600,570,645,660,8980,"14,210",17,152660,13982.5,"14,393",14.25
Caledonia-Fairbank,109,Not an NIA or Emerging Neighbourhood,,465,7070,470,625,720,855,795,750,700,725,13175,10015,10.6,139655,,235,300,365,365,430,370,325,365,405,245,245,315,370,405,380,345,410,415,6290,"9,905",14.2,89318,9732.5,"9,960",12.4
Keelesdale-Eglinton West,110,Neighbourhood Improvement Area,,555,7840,610,655,845,915,890,810,725,740,14585,11385,12.5,182312.5,,260,345,395,360,405,365,365,395,460,270,325,380,385,385,405,385,390,475,6750,"11,045",18.3,123525,10667.5,"11,215",15.4
Rockcliffe-Smythe,111,Neighbourhood Improvement Area,,1170,14815,1145,1280,1500,1620,1670,1545,1355,1430,27530,22240,15.8,434974,,590,695,710,720,765,745,685,720,875,555,615,730,735,800,810,705,830,870,13155,"22,245",22.8,299934,20342.5,"22,243",19.3
Beechborough-Greenbrook,112,Neighbourhood Improvement Area,,415,4300,355,450,440,420,480,435,400,475,8170,6260,18,147060,,170,210,215,225,200,205,170,225,220,180,205,225,235,240,260,225,270,280,3960,"6,365",28,110880,6065,"6,313",23
Weston,113,Neighbourhood Improvement Area,,920,12875,955,1175,1385,1620,1465,1220,1195,1345,24155,18680,18.6,449283,,460,500,605,665,605,575,545,610,685,460,490,625,675,750,650,625,645,765,10935,"17,695",29.6,323676,17545,"18,188",24.1
Lambton Baby Point,114,Not an NIA or Emerging Neighbourhood,,590,5205,540,425,340,450,575,540,640,675,9980,7965,12,119760,,280,280,190,195,195,265,280,290,290,260,220,210,180,265,335,320,365,320,4740,"7,980",18.5,87690,7360,"7,973",15.25
Mount Dennis,115,Neighbourhood Improvement Area,,700,9155,765,870,975,1040,960,905,805,895,17070,13055,14.9,254343,,405,405,475,500,480,435,415,425,520,385,465,470,520,520,525,465,530,600,8540,"13,265",25.3,216062,12805,"13,160",20.1
Steeles,116,Emerging Neighbourhood,,1075,13790,1015,1280,1325,1370,1235,1245,1360,1490,25185,22760,14.8,372738,,485,620,775,905,715,555,640,825,935,490,605,685,870,750,610,805,955,980,13205,"24,265",21,277305,19195,"23,513",17.9
Tam O'Shanter-Sullivan,118,Not an NIA or Emerging Neighbourhood,,1285,17365,1290,1835,2015,1775,1815,1460,1465,1750,32055,27205,14.4,461592,,620,770,920,915,775,720,750,860,990,615,725,800,925,870,875,885,970,1140,15125,"27,025",23.8,359975,23590,"27,115",19.1
Wexford/Maryvale,119,Not an NIA or Emerging Neighbourhood,,1445,19410,1525,1965,2245,1970,1830,1730,1850,1950,35920,28340,11.6,416672,,740,905,1030,955,890,800,860,915,1150,690,760,945,895,855,910,930,1035,1220,16485,"27,540",19.2,316512,26202.5,"27,940",15.4
Clairlea-Birchmount,120,Not an NIA or Emerging Neighbourhood,,1420,18675,1565,1785,1790,2030,2015,1855,1905,2020,35060,26840,11.5,403190,,775,895,965,875,905,935,840,1065,1140,705,810,805,915,1010,1045,1015,1035,1130,16865,"26,300",19.5,328867.5,25962.5,"26,570",15.5
Oakridge,121,Neighbourhood Improvement Area,,865,9440,870,910,935,1040,1075,940,940,975,17990,13705,22.5,404775,,460,475,405,405,490,475,500,525,530,460,405,395,445,585,610,510,495,455,8625,"13,600",42.6,367425,13307.5,"13,653",32.55
Birchcliffe-Cliffside,122,Not an NIA or Emerging Neighbourhood,,1185,15235,1200,1225,1260,1370,1475,1605,1690,1715,27960,22700,9.7,271212,,535,585,650,530,600,675,740,835,1020,575,555,635,555,635,715,870,895,1045,12650,"21,690",14.5,183425,20305,"22,195",12.1
Cliffcrest,123,Not an NIA or Emerging Neighbourhood,,965,10670,995,1110,1095,795,935,965,1000,1140,19670,16130,11.1,218337,,475,585,540,400,430,325,470,600,670,470,505,505,410,375,450,570,645,735,9160,"15,800",17.9,163964,14415,"15,965",14.5
Kennedy Park,124,Neighbourhood Improvement Area,,965,11615,995,1115,1245,1110,1045,1160,1060,1210,21520,17105,17,365840,,480,555,570,550,475,495,485,605,750,440,505,535,565,595,575,600,660,750,10190,"17,100",26.3,267997,15855,"17,103",21.65
Ionview,125,Neighbourhood Improvement Area,,730,9060,730,820,960,1070,1130,960,705,850,17015,13365,13.8,234807,,335,395,435,510,505,515,430,440,510,365,355,445,535,595,490,485,470,585,8400,"13,610",23.3,195720,12707.5,"13,488",18.55
Dorset Park,126,Emerging Neighbourhood,,1305,16715,1375,1675,1970,1695,1575,1535,1570,1710,31125,24305,13,404625,,730,720,870,750,770,765,765,820,1005,685,760,810,840,895,920,945,900,1115,15065,"24,375",22.3,335949.5,23095,"24,340",17.65
Agincourt South-Malvern West,128,Not an NIA or Emerging Neighbourhood,,1100,16685,1045,1790,2345,2050,1625,1275,1420,1490,30825,24170,13,400725,,460,780,1000,1045,820,625,610,760,970,475,690,895,975,835,715,745,885,975,14260,"23,475",22.6,322276,22542.5,"23,823",17.8
Agincourt North,129,Not an NIA or Emerging Neighbourhood,,1210,17705,1260,1915,1925,1940,1580,1295,1460,2010,32300,27540,12.4,400520,,660,840,1015,1015,835,680,760,890,1160,595,865,975,1005,935,775,910,1060,1290,16265,"28,830",21.3,346444.5,24282.5,"28,185",16.85
Milliken,130,Not an NIA or Emerging Neighbourhood,,985,15210,995,1455,1560,1740,1425,1290,1375,1590,27625,23980,14.6,403325,,530,685,940,1115,855,675,705,755,980,500,700,850,1035,945,730,785,920,1090,14795,"26,060",22.1,326969.5,21210,"25,020",18.35
Centennial Scarborough,133,Not an NIA or Emerging Neighbourhood,,805,8505,820,855,730,675,785,765,890,1000,15830,13385,4.4,69652,,400,495,460,375,305,345,365,460,540,375,450,445,340,350,400,445,505,595,7650,"13,340",6.2,47430,11740,"13,363",5.3
Highland Creek,134,Not an NIA or Emerging Neighbourhood,,575,8270,700,1140,1055,720,625,595,645,825,15150,12630,6.4,96960,,305,420,565,510,360,315,250,345,480,300,390,545,430,335,315,315,435,530,7145,"12,470",10.5,75022.5,11147.5,"12,550",8.45
Morningside,135,Neighbourhood Improvement Area,,1130,11855,1040,1405,1510,1175,1065,1240,920,1190,22530,17660,12.4,279372,,485,555,825,650,505,475,420,520,615,445,600,695,660,570,585,505,610,695,10415,"17,145",23.8,247877,16472.5,"17,403",18.1
West Hill,136,Neighbourhood Improvement Area,,1615,19125,1730,2135,2200,1835,1680,1615,1810,1935,35680,28135,15.2,542336,,820,1040,1005,835,750,690,735,875,1100,805,920,965,915,850,835,890,1110,1170,16310,"26,955",25.2,411012,25995,"27,545",20.2
Eglinton East,138,Neighbourhood Improvement Area,,1325,15195,1500,1620,1575,1525,1560,1400,1465,1465,28630,22535,13.9,397957,,695,780,820,655,625,655,625,730,800,690,795,720,785,795,830,820,870,960,13650,"22,250",26,354900,21140,"22,393",19.95
Scarborough Village,139,Neighbourhood Improvement Area,,1165,11145,1085,1155,1200,1030,1205,1100,995,1180,21260,16525,17.1,363546,,550,585,645,490,440,460,520,535,630,545,545,585,555,580,605,600,610,625,10105,"16,435",32.4,327402,15682.5,"16,480",24.75
Guildwood,140,Not an NIA or Emerging Neighbourhood,,400,5780,490,495,460,450,515,575,640,695,10500,9680,5.8,60900,,225,290,280,215,200,210,285,330,360,235,245,255,200,230,245,330,350,410,4895,"9,650",7.7,37691.5,7697.5,"9,665",6.75
Golfdale-Cedarbrae-Woburn,141,Neighbourhood Improvement Area (formerly Woburn),,1700,17950,1735,2200,2305,1935,1630,1565,1620,1550,34190,27085,16,547040,,791.4351852,897.7842882,1142.634549,994.2404514,855.739294,784.0154803,784.0154803,828.5337095,910.150463,764.2296007,779.0690104,974.4545718,1009.079861,996.7136863,939.8292824,880.4716435,915.0969329,932.4095775,932,26216,27.2,25350.4,17561,26650.5,21.6
Woburn North,142,Neighbourhood Improvement Area (formerly Woburn),,1370,18440,1380,2095,2570,2260,1885,1595,1585,1750,34930,26585,15.5,541415,,808.5648148,917.2157118,1167.365451,1015.759549,874.260706,800.9845197,800.9845197,846.4662905,929.849537,780.7703993,795.9309896,995.5454282,1030.920139,1018.286314,960.1707176,899.5283565,934.9030671,952.5904225,953,26784,27.2,25921.6,17941.5,26684.5,21.35
West Rouge,143,Not an NIA or Emerging Neighbourhood,,1120,13365,1180,1330,1370,1135,1310,1245,1290,1340,24685,20670,6.2,153047,,609.3723096,722.1387156,791.533427,678.767021,615.8780638,570.3377844,552.9891066,626.7209874,735.150224,589.855047,693.9471141,698.2842836,698.2842836,652.7440042,635.3953264,670.0926821,735.150224,858.7595537,859,19981,9.5,8160.5,12772,20325.5,7.85
Morningside Heights,144,Not an NIA or Emerging Neighbourhood,,1535,17160,1615,2025,2030,1770,1610,1405,1385,1695,32230,24940,5.7,183711,,795.6276904,942.8612844,1033.466573,886.232979,804.1219362,744.6622156,722.0108934,818.2790126,959.849776,770.144953,906.0528859,911.7157164,911.7157164,852.2559958,829.6046736,874.9073179,959.849776,1121.240446,1121,26089,9.5,10649.5,16675.5,25514.5,7.6
Malvern West,145,Emerging Neighbourhood,,1030,11965,1110,1460,1565,1110,1050,1125,1035,1130,22580,17320,9.7,219026,,578.4039409,639.0756829,715.9265562,641.0980743,578.4039409,469.1948052,525.8217644,546.0456785,618.8517689,558.1800269,643.1204657,671.4339454,663.3443798,620.8741603,588.5158979,622.8965517,651.2100313,705.8145992,706,17702,20.4,14402.4,11643,17511,15.05
Malvern East,146,Emerging Neighbourhood,,1490,17645,1520,2040,2125,1935,1545,1540,1735,1670,33245,26100,11.7,388966.5,,851.5960591,940.9243171,1054.073444,943.9019257,851.5960591,690.8051948,774.1782356,803.9543215,911.1482311,821.8199731,946.8795343,988.5660546,976.6556202,914.1258397,866.4841021,917.1034483,958.7899687,1039.185401,1039,26063,20.4,21195.6,17142,26081.5,16.05
L'Amoreaux West,147,Emerging Neighbourhood,,1000,13485,1060,1390,1395,1295,1095,1170,1270,1605,24765,21545,15.8,391287,,497.6303666,672.4078612,759.7966085,742.8043521,597.1564399,502.485297,551.0346011,655.4156048,854.4677514,497.6303666,606.8663007,742.8043521,737.9494217,660.2705352,563.1719271,669.980396,871.4600078,937.0015683,937,21117,23.5,22019.5,12851,21331,19.65
East L'Amoreaux,148,Emerging Neighbourhood,,1055,14210,1220,1450,1665,1360,1260,1235,1280,1510,26245,21495,13.5,354307.5,,527.3696334,712.5921388,805.2033915,787.1956479,632.8435601,532.514703,583.9653989,694.5843952,905.5322486,527.3696334,643.1336993,787.1956479,782.0505783,699.7294648,596.8280729,710.019604,923.5399922,992.9984317,993,22378,23.5,23335.5,13619,21936.5,18.5
Parkwoods-O'Connor Hills,149,Not an NIA or Emerging Neighbourhood,,855,9260,965,910,775,770,735,930,1020,1130,17350,13965,10.7,185645,,409.272009,460.1862302,479.768623,450.3950339,411.2302483,417.1049661,411.2302483,460.1862302,518.9334086,399.4808126,438.6455982,456.2697517,458.227991,473.8939052,507.1839729,532.6410835,550.265237,589.4300226,589,13602,20.6,12133.4,8969.5,13783.5,15.65
Fenside-Parkwoods,150,Not an NIA or Emerging Neighbourhood,,1150,14305,1210,1335,1740,1665,1480,1365,1385,1315,26950,20510,13.2,355740,,635.727991,714.8137698,745.231377,699.6049661,638.7697517,647.8950339,638.7697517,714.8137698,806.0665914,620.5191874,681.3544018,708.7302483,711.772009,736.1060948,787.8160271,827.3589165,854.734763,915.5699774,916,21128,20.6,18869.6,13933,20819,16.9
Yonge-Doris,151,Not an NIA or Emerging Neighbourhood,,655,14700,715,1305,2180,2525,1865,1440,1250,1275,27910,20160,22.5,627975,,352.9812121,526.4112874,816.1415308,1107.912128,1087.50859,822.2625923,661.07464,642.7114555,632.5096864,348.9005044,565.1780101,920.199576,1254.817604,1083.427882,891.6346224,779.4151619,818.1818846,763.0923313,763,20510,30.3,23118.9,14336.5,20335,26.4
East Willowdale,152,Not an NIA or Emerging Neighbourhood,,755,10525,860,1165,1175,1190,960,900,960,1125,19615,15485,16.9,331493.5,,248.0733241,369.9590613,573.5799401,778.6347686,764.2952701,577.8817896,464.5997514,451.6942028,444.5244535,245.2054244,397.2041085,646.7113824,881.8791578,761.4273704,626.6360845,547.7688428,575.0138899,536.297244,536,14414,30.3,16240.8,10075.5,14949.5,23.6
Avondale,153,Not an NIA or Emerging Neighbourhood,,375,10870,395,910,1850,2110,1645,1135,870,710,20870,13790,18.6,388182,,263.9454638,393.6296513,610.2785291,828.4531033,813.1961401,614.8556181,494.3256086,480.5943417,472.9658601,260.8940712,422.6178814,688.0890416,938.3032385,810.1447474,666.7292931,582.8159953,611.8042255,570.6104247,571,15336,30.3,17301.3,10720.5,14563,24.45
Oakdale-Beverley Heights,154,Neighbourhood Improvement Area (formerly Downsview-Roding-CFB),,1275,14470,1230,1525,1395,1355,1505,1625,1425,1565,27370,21415,14.4,394128,,506.256606,546.4357017,634.8297123,597.3292229,605.3650421,640.186925,570.5431591,634.8297123,750.0097867,495.5421805,535.7212762,613.4008612,605.3650421,701.7948718,766.0814249,688.4018399,752.688393,760.7242122,761,18750,19.4,14763.4,14065.5,20082.5,16.9
Downsview,155,Neighbourhood Improvement Area (formerly Downsview-Roding-CFB),,815,12695,975,1095,1535,1555,1285,1350,1145,1270,23720,17970,9.6,227712,,438.743394,473.5642983,550.1702877,517.6707771,524.6349579,554.813075,494.4568409,550.1702877,649.9902133,429.4578195,464.2787238,531.5991388,524.6349579,608.2051282,663.9185751,596.5981601,652.311607,659.2757878,659,16250,19.4,12784.6,12189.5,17110,14.5
Bendale-Glen Andrew,156,Not an NIA or Emerging Neighbourhood,,825,12665,995,1610,1690,1580,1400,965,1025,1175,23930,18685,17,406810,,490.2392281,604.1012424,866.616442,717.9632567,629.4039122,528.1932329,531.3560666,600.9384087,638.8924134,483.9135607,569.3100714,876.1049432,730.6145916,714.8004229,585.12424,597.7755749,651.5437483,689.4977531,689,18408,23.4,16122.6,12309.5,18546.5,20.2
Bendale South,157,Not an NIA or Emerging Neighbourhood,,675,7355,655,900,965,735,580,640,665,730,13900,10725,9.7,134830,,284.7607719,350.8987576,503.383558,417.0367433,365.5960878,306.8067671,308.6439334,349.0615913,371.1075866,281.0864393,330.6899286,508.8950568,424.3854084,415.1995771,339.87576,347.2244251,378.4562517,400.5022469,401,10692,23.4,9383.4,7150.5,10708.5,16.55
Islington,158,Not an NIA or Emerging Neighbourhood,,1210,15290,1270,1340,1535,1610,1530,1470,1410,1635,28300,23460,8.5,240550,,384.4614148,443.6093248,632.4276527,882.6688103,944.0916399,782.5723473,655.1768489,639.2524116,664.2765273,384.4614148,441.3344051,639.2524116,928.1672026,907.692926,823.5209003,691.5755627,709.7749196,759.8231511,760,19664,16,12008,14530,21562,12.25
Etobicoke City Centre,159,Not an NIA or Emerging Neighbourhood,,660,17800,700,1230,2755,3345,2685,1890,1445,1390,33900,23600,13.6,461040,,460.5385852,531.3906752,757.5723473,1057.33119,1130.90836,937.4276527,784.8231511,765.7475884,795.7234727,460.5385852,528.6655949,765.7475884,1111.832797,1087.307074,986.4790997,828.4244373,850.2250804,910.1768489,910,23556,16,14378,17405,23578,14.8
Mimico-Queensway,160,Not an NIA or Emerging Neighbourhood,,665,11955,575,750,1265,1665,1630,1320,1215,1070,22110,17045,12.4,274164,,190.6733945,202.8440367,387.4321101,677.4990826,782.9779817,618.6743119,480.740367,456.3990826,511.1669725,186.6165138,210.9577982,417.8587156,754.5798165,756.6082569,578.1055046,515.2238532,474.6550459,563.906422,564,13520,18.2,10264.8,11337,15282.5,15.3
Humber Bay Shores,161,Not an NIA or Emerging Neighbourhood,,430,17340,420,950,2890,3690,2555,1570,1335,1210,32390,22600,13.5,437265,,279.3266055,297.1559633,567.5678899,992.5009174,1147.022018,906.3256881,704.259633,668.6009174,748.8330275,273.3834862,309.0422018,612.1412844,1105.420183,1108.391743,846.8944954,754.7761468,695.3449541,826.093578,826,19805,18.2,15033.2,16608,21202.5,15.85
West Queen West,162,Not an NIA or Emerging Neighbourhood,,260,10930,180,540,1895,2490,1745,1255,955,750,21000,13170,10.9,228900,,61.84738956,67.46987952,329.8527443,1223.828648,1274.431058,822.7576975,481.6599732,327.978581,264.2570281,69.34404284,80.58902276,432.9317269,1353.145917,1266.934404,723.4270415,436.6800535,303.6144578,268.0053548,268,11410,13.7,3671.6,10634,12290,12.3
Fort York-Liberty Village,163,Not an NIA or Emerging Neighbourhood,,235,17915,240,1085,4525,4935,2900,1605,930,655,35025,19910,10.3,360757.5,,103.1526104,112.5301205,550.1472557,2041.171352,2125.568942,1372.242303,803.3400268,547.021419,440.7429719,115.6559572,134.4109772,722.0682731,2256.854083,2113.065596,1206.572959,728.3199465,506.3855422,446.9946452,447,19030,13.7,6123.9,17736,19470,12
Wellington Place,164,Not an NIA or Emerging Neighbourhood,,120,23630,205,2800,7440,5870,2920,1570,995,770,46320,25570,14,648480,,93.16302047,186.3260409,1013.352152,2574.241355,2150.921665,1217.657022,737.1319689,547.5370501,459.2773465,102.9696542,181.4227241,1173.52717,2577.510233,1902.486944,1013.352152,612.9146083,495.2350035,454.3740296,454,21450,16.5,7491,23387,23510,15.25
Harbourfront-CityPlace,165,Not an NIA or Emerging Neighbourhood,,385,24540,365,2250,6515,6305,3465,1890,1210,975,47900,28130,14.4,689760,,96.34086097,192.6817219,1047.918137,2662.050106,2224.290755,1259.191955,762.2759351,566.213832,474.9435427,106.4820042,187.6111503,1213.55681,2665.430487,1967.381793,1047.918137,633.8214538,512.1277347,469.8729711,470,22182,16.5,7755,24185,25156,15.45
St Lawrence-East Bayfront-The Islands,166,Not an NIA or Emerging Neighbourhood,,550,25015,600,1990,5425,5340,3375,1970,1625,1590,47480,31285,15.3,726444,,95.49611856,190.9922371,1038.729711,2638.708539,2204.787579,1248.151023,755.592096,561.2491179,470.7791108,105.5483416,185.9661256,1202.91602,2642.05928,1950.131263,1038.729711,628.2639379,507.6372618,465.7529993,466,21988,16.5,7689,23973,26636.5,15.9
Church-Wellesley,167,Not an NIA or Emerging Neighbourhood,,175,19315,465,3010,4080,3565,2255,1275,1080,1230,36450,22320,23.3,849285,,76.33803909,248.8054608,1023.495191,1583.307478,1385.394043,947.1571517,684.2150171,681.3876823,794.4810735,81.99270866,330.7981694,1246.854639,1552.206795,1150.725256,602.2223084,441.0642259,387.344865,412.7908781,413,17139,26,10738,18431.5,19729.5,24.65
Downtown Yonge East,168,Not an NIA or Emerging Neighbourhood,,245,14695,390,2340,3330,2675,1645,1010,825,855,28010,17695,22.4,627424,,58.66196091,191.1945392,786.5048092,1216.692522,1064.605957,727.8428483,525.7849829,523.6123177,610.5189265,63.00729134,254.2018306,958.1453615,1192.793205,884.274744,462.7776916,338.9357741,297.655135,317.2091219,317,13171,26,8242,14163.5,15433,24.2
Bay-Cloverhill,169,Not an NIA or Emerging Neighbourhood,,120,13815,535,3810,3330,2085,1105,625,505,645,26575,16670,29,770675,,72.66274056,326.9823325,1388.976233,1182.166895,947.4103481,564.5335997,313.0087286,279.4720791,301.8298454,58.68913661,441.565885,1679.627195,1363.823746,919.4631402,461.1289305,296.2404038,310.2140078,371.6978652,372,14312,37.7,14024.4,13473.5,15491,33.35
Yonge-Bay Corridor,170,Not an NIA or Emerging Neighbourhood,,200,10820,340,1825,2750,2230,1255,630,470,450,20970,12645,24.3,509571,,57.33725944,258.0176675,1096.023767,932.8331055,747.5896519,445.4664003,246.9912714,220.5279209,238.1701546,46.31086339,348.434115,1325.372805,1076.176254,725.5368598,363.8710695,233.7595962,244.7859922,293.3021348,293,11293,37.7,11046.1,10631.5,11969,31
Junction-Wallace Emerson,171,Not an NIA or Emerging Neighbourhood,,925,17200,750,1185,2190,2990,2685,1920,1605,1315,32765,23180,11.2,366968,,440.770003,437.4806746,828.9107519,1407.832547,1420.98986,1111.792993,881.540006,809.1747816,845.3573938,394.7194057,499.9779139,825.6214236,1483.4871,1424.279189,1108.503664,891.4079912,789.4388114,822.3320952,822,23818,17.1,14056.2,16793.5,23499,14.15
Dovercourt Village,172,Not an NIA or Emerging Neighbourhood,,490,9040,460,640,1270,1455,1115,885,805,880,17040,12380,10,170400,,229.229997,227.5193254,431.0892481,732.1674531,739.0101395,578.2070073,458.459994,420.8252184,439.6426062,205.2805943,260.0220861,429.3785764,771.5129003,740.7208112,576.4963357,463.5920088,410.5611886,427.6679048,428,12387,17.1,7318.8,8734,12383.5,13.55
North Toronto,173,Not an NIA or Emerging Neighbourhood,,390,12780,465,960,2325,2740,1855,1205,935,855,24510,15885,18.5,453435,,129.0111312,164.9650531,323.5852964,771.9518509,898.8480456,594.2971784,427.2171887,348.9645353,363.7690914,120.5513849,177.6546725,397.6080766,911.537665,955.9513332,632.3660368,486.4354129,431.4470619,401.8379498,402,12237,20.8,8361.6,12456,14061,19.65
South Eglinton-Davisville,174,Not an NIA or Emerging Neighbourhood,,610,17495,575,1115,3080,3705,2575,1680,1370,1230,33435,22735,15.3,511555.5,,175.9888688,225.0349469,441.4147036,1053.048149,1226.151954,810.7028216,582.7828113,476.0354647,496.2309086,164.4486151,242.3453275,542.3919234,1243.462335,1304.048667,862.6339632,663.5645871,588.5529381,548.1620502,548,16693,20.8,11398.4,16991.5,19714,18.05
