Neighbourhood Name,Neighbourhood Number,2020 Designation,2020 Age groups of the population - 25% sample data,10 to 14 years,15 to 64 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,2020 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2020 In low income based on the Low-income measure, after tax (LIM-AT) %",2020 Metric (Total LIM-AT % x Total pop.),2015 Age groups of the population,Male: 10 to 14 years,Male: 15 to 19 years,Male: 20 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Female: 10 to 14 years,Female: 15 to 19 years,Female: 20 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,2015 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2015 Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",2015 Metric (Total LIM-AT % x Total pop.),2020-2015 Metric Avg
Lawrence Park South,103,Not an NIA or Emerging Neighbourhood,,1090,9900,1220,995,745,795,770,910,1120,1200,18745,7965,7.2,134964,,590,540,495,350,315,365,445,570,585,600,565,500,435,400,470,605,635,675,9140,"15,110",7.3,66722,100843
Mount Pleasant West,104,No Designation,,,,,,,,,,,,0,13055,0,0,,305,390,765,1825,2125,1405,1010,825,860,285,420,940,2155,2260,1495,1150,1020,950,20185,"28,930",20.8,419848,209924
Lawrence Park North,105,Not an NIA or Emerging Neighbourhood,,1195,9530,1035,780,540,710,830,1105,1265,1345,18335,22760,5.6,102676,,575,475,370,270,280,455,590,640,570,530,460,350,280,350,560,655,755,575,8740,"14,560",6.7,58558,80617
Humewood-Cedarvale,106,Not an NIA or Emerging Neighbourhood,,775,9540,640,705,1135,1310,1185,1035,1005,910,18240,27205,11.2,204288,,340,315,425,650,625,520,510,470,435,355,330,540,790,775,615,565,545,500,9305,"14,220",15.7,146088.5,175188.25
Oakwood Village,107,Not an NIA or Emerging Neighbourhood,,945,13975,970,1100,1395,1790,1730,1490,1390,1405,26190,28340,12,314280,,490,525,595,735,815,760,745,790,725,440,505,640,730,880,880,860,785,795,12695,"20,955",18.6,236127,275203.5
Briar Hill-Belgravia,108,Not an NIA or Emerging Neighbourhood,,545,10285,630,855,1105,1285,1150,1085,965,1080,18985,26840,11.5,218327.5,,305,365,455,575,550,515,460,505,540,300,390,460,500,585,600,570,645,660,8980,"14,210",17,152660,185493.75
Caledonia-Fairbank,109,Not an NIA or Emerging Neighbourhood,,465,7070,470,625,720,855,795,750,700,725,13175,13705,10.6,139655,,235,300,365,365,430,370,325,365,405,245,245,315,370,405,380,345,410,415,6290,"9,905",14.2,89318,114486.5
Keelesdale-Eglinton West,110,Neighbourhood Improvement Area,,555,7840,610,655,845,915,890,810,725,740,14585,22700,12.5,182312.5,,260,345,395,360,405,365,365,395,460,270,325,380,385,385,405,385,390,475,6750,"11,045",18.3,123525,152918.75
Rockcliffe-Smythe,111,Neighbourhood Improvement Area,,1170,14815,1145,1280,1500,1620,1670,1545,1355,1430,27530,16130,15.8,434974,,590,695,710,720,765,745,685,720,875,555,615,730,735,800,810,705,830,870,13155,"22,245",22.8,299934,367454
Beechborough-Greenbrook,112,Neighbourhood Improvement Area,,415,4300,355,450,440,420,480,435,400,475,8170,17105,18,147060,,170,210,215,225,200,205,170,225,220,180,205,225,235,240,260,225,270,280,3960,"6,365",28,110880,128970
Weston,113,Neighbourhood Improvement Area,,920,12875,955,1175,1385,1620,1465,1220,1195,1345,24155,13365,18.6,449283,,460,500,605,665,605,575,545,610,685,460,490,625,675,750,650,625,645,765,10935,"17,695",29.6,323676,386479.5
Lambton Baby Point,114,Not an NIA or Emerging Neighbourhood,,590,5205,540,425,340,450,575,540,640,675,9980,24305,12,119760,,280,280,190,195,195,265,280,290,290,260,220,210,180,265,335,320,365,320,4740,"7,980",18.5,87690,103725
Mount Dennis,115,Neighbourhood Improvement Area,,700,9155,765,870,975,1040,960,905,805,895,17070,24170,14.9,254343,,405,405,475,500,480,435,415,425,520,385,465,470,520,520,525,465,530,600,8540,"13,265",25.3,216062,235202.5
Steeles,116,Emerging Neighbourhood,,1075,13790,1015,1280,1325,1370,1235,1245,1360,1490,25185,27540,14.8,372738,,485,620,775,905,715,555,640,825,935,490,605,685,870,750,610,805,955,980,13205,"24,265",21,277305,325021.5
L'Amoreaux,117,Emerging Neighbourhood,,,,,,,,,,,,0,23980,0,0,,1025,1385,1565,1530,1230,1035,1135,1350,1760,1025,1250,1530,1520,1360,1160,1380,1795,1930,24965,"43,495",23.5,586677.5,293338.75
Tam O'Shanter-Sullivan,118,Not an NIA or Emerging Neighbourhood,,1285,17365,1290,1835,2015,1775,1815,1460,1465,1750,32055,13385,14.4,461592,,620,770,920,915,775,720,750,860,990,615,725,800,925,870,875,885,970,1140,15125,"27,025",23.8,359975,410783.5
Wexford/Maryvale,119,Not an NIA or Emerging Neighbourhood,,1445,19410,1525,1965,2245,1970,1830,1730,1850,1950,35920,12630,11.6,416672,,740,905,1030,955,890,800,860,915,1150,690,760,945,895,855,910,930,1035,1220,16485,"27,540",19.2,316512,366592
Clairlea-Birchmount,120,Not an NIA or Emerging Neighbourhood,,1420,18675,1565,1785,1790,2030,2015,1855,1905,2020,35060,17660,11.5,403190,,775,895,965,875,905,935,840,1065,1140,705,810,805,915,1010,1045,1015,1035,1130,16865,"26,300",19.5,328867.5,366028.75
Oakridge,121,Neighbourhood Improvement Area,,865,9440,870,910,935,1040,1075,940,940,975,17990,28135,22.5,404775,,460,475,405,405,490,475,500,525,530,460,405,395,445,585,610,510,495,455,8625,"13,600",42.6,367425,386100
Birchcliffe-Cliffside,122,Not an NIA or Emerging Neighbourhood,,1185,15235,1200,1225,1260,1370,1475,1605,1690,1715,27960,22535,9.7,271212,,535,585,650,530,600,675,740,835,1020,575,555,635,555,635,715,870,895,1045,12650,"21,690",14.5,183425,227318.5
Cliffcrest,123,Not an NIA or Emerging Neighbourhood,,965,10670,995,1110,1095,795,935,965,1000,1140,19670,16525,11.1,218337,,475,585,540,400,430,325,470,600,670,470,505,505,410,375,450,570,645,735,9160,"15,800",17.9,163964,191150.5
Kennedy Park,124,Neighbourhood Improvement Area,,965,11615,995,1115,1245,1110,1045,1160,1060,1210,21520,9680,17,365840,,480,555,570,550,475,495,485,605,750,440,505,535,565,595,575,600,660,750,10190,"17,100",26.3,267997,316918.5
Ionview,125,Neighbourhood Improvement Area,,730,9060,730,820,960,1070,1130,960,705,850,17015,27085,13.8,234807,,335,395,435,510,505,515,430,440,510,365,355,445,535,595,490,485,470,585,8400,"13,610",23.3,195720,215263.5
Dorset Park,126,Emerging Neighbourhood,,1305,16715,1375,1675,1970,1695,1575,1535,1570,1710,31125,26585,13,404625,,730,720,870,750,770,765,765,820,1005,685,760,810,840,895,920,945,900,1115,15065,"24,375",22.3,335949.5,370287.25
Bendale,127,No Designation,,,,,,,,,,,,0,20670,0,0,,775,955,1370,1135,995,835,840,950,1010,765,900,1385,1155,1130,925,945,1030,1090,18190,"29,100",23.4,425646,212823
Agincourt South-Malvern West,128,Not an NIA or Emerging Neighbourhood,,1100,16685,1045,1790,2345,2050,1625,1275,1420,1490,30825,24940,13,400725,,460,780,1000,1045,820,625,610,760,970,475,690,895,975,835,715,745,885,975,14260,"23,475",22.6,322276,361500.5
Agincourt North,129,Not an NIA or Emerging Neighbourhood,,1210,17705,1260,1915,1925,1940,1580,1295,1460,2010,32300,17320,12.4,400520,,660,840,1015,1015,835,680,760,890,1160,595,865,975,1005,935,775,910,1060,1290,16265,"28,830",21.3,346444.5,373482.25
Milliken,130,Not an NIA or Emerging Neighbourhood,,985,15210,995,1455,1560,1740,1425,1290,1375,1590,27625,26100,14.6,403325,,530,685,940,1115,855,675,705,755,980,500,700,850,1035,945,730,785,920,1090,14795,"26,060",22.1,326969.5,365147.25
Rouge,131,No Designation,,,,,,,,,,,,0,21545,0,0,,1405,1665,1825,1565,1420,1315,1275,1445,1695,1360,1600,1610,1610,1505,1465,1545,1695,1980,27980,"46,070",9.5,265810,132905
Malvern,132,Emerging Neighbourhood,,,,,,,,,,,,0,21495,0,0,,1430,1580,1770,1585,1430,1160,1300,1350,1530,1380,1590,1660,1640,1535,1455,1540,1610,1745,27290,"43,765",20.4,556716,278358
Centennial Scarborough,133,Not an NIA or Emerging Neighbourhood,,805,8505,820,855,730,675,785,765,890,1000,15830,13965,4.4,69652,,400,495,460,375,305,345,365,460,540,375,450,445,340,350,400,445,505,595,7650,"13,340",6.2,47430,58541
Highland Creek,134,Not an NIA or Emerging Neighbourhood,,575,8270,700,1140,1055,720,625,595,645,825,15150,20510,6.4,96960,,305,420,565,510,360,315,250,345,480,300,390,545,430,335,315,315,435,530,7145,"12,470",10.5,75022.5,85991.25
Morningside,135,Neighbourhood Improvement Area,,1130,11855,1040,1405,1510,1175,1065,1240,920,1190,22530,20160,12.4,279372,,485,555,825,650,505,475,420,520,615,445,600,695,660,570,585,505,610,695,10415,"17,145",23.8,247877,263624.5
West Hill,136,Neighbourhood Improvement Area,,1615,19125,1730,2135,2200,1835,1680,1615,1810,1935,35680,15485,15.2,542336,,820,1040,1005,835,750,690,735,875,1100,805,920,965,915,850,835,890,1110,1170,16310,"26,955",25.2,411012,476674
Woburn,137,NIA,,,,,,,,,,,,0,13790,0,0,,1600,1815,2310,2010,1730,1585,1585,1675,1840,1545,1575,1970,2040,2015,1900,1780,1850,1885,32710,"53,000",27.2,889712,444856
Eglinton East,138,Neighbourhood Improvement Area,,1325,15195,1500,1620,1575,1525,1560,1400,1465,1465,28630,21415,13.9,397957,,695,780,820,655,625,655,625,730,800,690,795,720,785,795,830,820,870,960,13650,"22,250",26,354900,376428.5
Scarborough Village,139,Neighbourhood Improvement Area,,1165,11145,1085,1155,1200,1030,1205,1100,995,1180,21260,17970,17.1,363546,,550,585,645,490,440,460,520,535,630,545,545,585,555,580,605,600,610,625,10105,"16,435",32.4,327402,345474
Guildwood,140,Not an NIA or Emerging Neighbourhood,,400,5780,490,495,460,450,515,575,640,695,10500,18685,5.8,60900,,225,290,280,215,200,210,285,330,360,235,245,255,200,230,245,330,350,410,4895,"9,650",7.7,37691.5,49295.75
